嫌い,n,
険,n,
現実,e,
攻撃,e,
仕事,e,
事,e,
実,p,
手,e,
周,e,
上手,p,
人,e,
世界,e,
性,e,
相,e,
他,e,
対,e,
対人関係,e,
仲,e,
同様,e,
能,p,
発散,e,
不平,n,
不平不満,n,
不満,n,
怖さ,n,
味,p,
夢,e,
良,p,
ドル,e,
フン,n,
プラス,p,
暗示,e,
回収,e,
格,p,
気,?p?n,
気力,p,
険,n,
現状,e,
事,e,
実,p,
充実,p,
新,e,
人,e,
挑戦,e,
通,p,
物,e,
冒険,e,
冒険心,p,
夢,e,
名,p,
有名,p,
力,p,
お金,p,
ケチ,n,
愛,p,
愛情,p,
暗示,e,
可,p,
可能,e,
可能性,p,
家庭,p,
気,?p?n,
強,e,
金,p,
嫌,n,
固執,n,
最適,p,
秋,e,
情,p,
深さ,?p?n,
人,e,
性,e,
注意,n,
通,p,
点,e,
能,p,
迫力,p,
雰囲気,p,
文,e,
防犯,e,
夢,e,
目,e,
目的,e,
頼もしさ,p,
力,p,
気,?p?n,
協調,e,
協調性,p,
教え,e,
空気,e,
警戒,n,
警戒心,n,
警告,e,
現実,e,
光,p,
光景,e,
好き,p,
実,p,
主,e,
主張,e,
笑,e,
人,e,
塵,n,
世界,e,
性,e,
大切,p,
注意,n,
調,e,
通,p,
微笑,e,
未来,p,
夢,e,
良,p,
力,p,
ずれ,e,
愛,p,
愛情,p,
可,p,
気,?p?n,
気持ち,p,
好き,p,
今,e,
子犬,e,
情,p,
情欲,n,
状態,e,
人,e,
知,p,
発散,e,
雰囲気,p,
夢,e,
欲,n,
欲求,e,
良,p,
意味,p,
意味合い,e,
印,e,
感じ,e,
警告,e,
交遊,p,
交流,p,
今,e,
従順,p,
人,e,
塵,n,
全く,e,
対,e,
仲,e,
注意,n,
反応,e,
反対,n,
怖さ,n,
変,n,
味,p,
夢,e,
目,e,
友人,p,
良,p,
良好,p,
スト,n,
ストレス,n,
リラックス,p,
意味,p,
可,p,
可能,e,
可能性,p,
我,e,
我慢,n,
外れ,n,
警告,e,
現実,e,
限度,n,
光,p,
光景,e,
今,e,
実,p,
習慣,e,
出来,p,
象徴,e,
神,e,
世界,e,
制止,n,
性,e,
精,e,
相,e,
蓄積,n,
忍,n,
忍耐,e,
能,p,
発散,e,
暴走,n,
味,p,
夢,e,
無理,n,
抑圧,n,
理,p,
理性,p,
たくさん,e,
まれ,e,
トラブル,n,
ラブ,p,
愛,p,
運,p,
可,p,
可能,e,
可能性,p,
活,p,
活発,p,
吉,p,
喧嘩,n,
好意,p,
今,e,
女性,e,
象徴,e,
状況,e,
人,e,
性,e,
生,?e,
注意,n,
能,p,
発生,n,
夢,e,
恋,e,
恋愛,p,
恋人,p,
ため,p,
まれ,e,
ペット,e,
ラッキー,p,
安心,p,
意味,p,
印,e,
運,p,
運気,p,
可,p,
可能,e,
可能性,p,
我,e,
解決,p,
怪我,n,
楽,p,
気,?p?n,
気持ち,p,
吉,p,
嫌,n,
幸,p,
事,e,
出来,p,
出来事,e,
深刻,n,
性,e,
大切,p,
注意,n,
悩み,n,
能,p,
病,n,
病気,n,
不幸,n,
負,n,
負け,n,
変,n,
味,p,
夢,e,
問,e,
問題,n,
愛,p,
意味,p,
運,p,
感じ,e,
感情,e,
気,?p?n,
極,e,
好意,p,
自分,e,
手,e,
周,e,
情,p,
人,e,
人物,e,
積極的,p,
相,e,
対,e,
仲,e,
当たり,p,
輩,e,
物,e,
味,p,
味方,p,
夢,e,
勇,p,
勇気,p,
友達,p,
良,p,
恋,e,
恋愛,p,
恋愛感情,p,
ため,p,
タイ,e,
トラブル,n,
ラブ,p,
悪,n,
悪意,n,
可,p,
可能,e,
可能性,p,
今,e,
実,p,
邪,n,
邪魔,n,
手,e,
周,e,
信,p,
信頼,p,
人,e,
性,e,
相,e,
注意,n,
当たり,p,
能,p,
必要,e,
魔,n,
味,p,
味方,p,
夢,e,
問,e,
問題,n,
要,p,
愛,p,
愛情,p,
暗示,e,
意思,e,
餓え,n,
感じ,e,
願望,p,
基本,e,
気,?p?n,
気持ち,p,
飢餓,n,
飢餓感,n,
強,e,
教え,e,
極,e,
孤独,n,
今,e,
姿,e,
手,e,
女性,e,
象徴,e,
情,p,
状況,e,
人,e,
世界,e,
性,e,
積極的,p,
相,e,
大切,p,
不平,n,
不平不満,n,
不満,n,
物,e,
物足りなさ,n,
夢,e,
友人,p,
欲,n,
理,p,
理想,p,
恋,e,
恋人,p,
つまり,e,
暗示,e,
強,e,
現実,e,
子犬,e,
実,p,
女性,e,
象徴,e,
世界,e,
性,e,
成長,p,
中,e,
長,p,
得,p,
夢,e,
欲,n,
欲求,e,
ここ,e,
このまま,e,
におい,e,
悪,n,
印,e,
感じ,e,
甘え,p,
願望,p,
吉,p,
喧嘩,n,
元,e,
限り,n,
今,e,
仕事,e,
事,e,
女性,e,
状況,e,
人,e,
性,e,
相,e,
対,e,
知,p,
中,e,
仲,e,
長,p,
独立,p,
必要,e,
不満,n,
父親,e,
分析,e,
別れ,n,
崩れ,n,
夢,e,
要,p,
欲,n,
欲求,e,
良,p,
愛,p,
意味,p,
可,p,
芽,p,
観,e,
交遊,p,
今,e,
支配,n,
手,e,
勝手,n,
身勝手,n,
人,e,
生,?e,
直し,e,
同様,e,
必要,e,
不満,n,
本当,p,
味,p,
夢,e,
要,p,
欲,n,
欲求,e,
欲望,e,
しみ,n,
ペット,e,
ロス,n,
愛,p,
悪,n,
悪意,n,
暗示,e,
意味,p,
我,e,
怪我,n,
危険,n,
気,?p?n,
気持ち,p,
強,e,
欠,n,
険,n,
現実,e,
孤立,n,
幸,p,
今,e,
差,n,
罪,n,
殺し,n,
死,n,
事,e,
事態,n,
実,p,
弱,n,
手,e,
受診,e,
周,e,
助,e,
助け,p,
状況,e,
状態,e,
深刻,n,
人,e,
性,e,
早め,e,
相,e,
対,e,
大切,p,
知,p,
痛,n,
通,p,
認識,p,
悩み,n,
配慮,e,
悲しみ,n,
悲痛,n,
必要,e,
病,n,
病院,n,
不幸,n,
便,p,
便り,e,
味,p,
夢,e,
問,e,
問題,n,
友人,p,
要,p,
良,p,
良心,p,
恋,e,
恋人,p,
ため,p,
におい,e,
スト,n,
ストレス,n,
トラブル,n,
マイナス,n,
ラブ,p,
リラックス,p,
愛,p,
我,e,
我慢,n,
解決,p,
嫌,n,
今,e,
仕事,e,
事,e,
集中,e,
神,e,
人,e,
精,e,
中,e,
悩み,n,
夢,e,
問,e,
問題,n,
恋,e,
恋愛,p,
ため,p,
つまり,e,
温もり,p,
解決,p,
気,?p?n,
気持ち,p,
強,e,
繋がり,p,
寂,n,
人,e,
性,e,
夢,e,
欲,n,
欲求,e,
良,p,
恋,e,
恋人,p,
ため,p,
愛,p,
愛情,p,
悪,n,
悪化,n,
意味,p,
解決,p,
改善,p,
感じ,e,
感情,e,
気,?p?n,
気持ち,p,
強,e,
極,e,
繋がり,p,
嫌,n,
嫌い,n,
孤独,n,
孤独感,n,
好き,p,
今,e,
寂,n,
出会い,p,
象徴,e,
情,p,
人,e,
性,e,
積極的,p,
善,p,
対,e,
不満,n,
味,p,
夢,e,
問,e,
問題,n,
友達,p,
欲,n,
冷,e,
恋,e,
恋人,p,
ため,p,
運,p,
可,p,
可能,e,
可能性,p,
気,?p?n,
気持ち,p,
強,e,
強力,p,
仕事,e,
事,e,
親友,p,
人,e,
人物,e,
性,e,
対,e,
貸し,e,
大切,p,
仲,e,
能,p,
物,e,
味,p,
味方,p,
夢,e,
理,p,
理解,p,
良,p,
力,p,
励まし,p,
実,p,
充実,p,
助,e,
助け,p,
象徴,e,
神,e,
人,e,
精,e,
大切,p,
スト,n,
ストレス,n,
原因,n,
現実,e,
実,p,
神,e,
精,e,
対,e,
通,p,
爆発,n,
疲労,n,
不安,n,
普通,e,
夢,e,
問,e,
問題,n,
労,n,
コミュニケーション,p,
家庭,p,
願望,p,
気,?p?n,
気持ち,p,
結婚,p,
今,e,
散歩,p,
支配,n,
主,e,
手,e,
女性,e,
象徴,e,
人,e,
性,e,
相,e,
仲,e,
夢,e,
友人,p,
良,p,
恋,e,
恋人,p,
お疲れ,n,
スス,e,
スト,n,
ストレス,n,
愛,p,
暗示,e,
意味,p,
願望,p,
機嫌,?p?n,
気,?p?n,
気持ち,p,
気分,e,
気分転換,p,
強,e,
極,e,
嫌,n,
光,p,
光景,e,
今,e,
仕事,e,
事,e,
証,e,
常,e,
心身,e,
積極的,p,
相,e,
対,e,
知,p,
悩み,n,
反応,e,
反対,n,
疲れ,n,
不機嫌,n,
味,p,
夢,e,
旅行,p,
療法,e,
恋,e,
恋愛,p,
暗示,e,
期待,p,
元,e,
現実,e,
好き,p,
実,p,
主,e,
出会い,p,
出来,p,
世界,e,
素,e,
素敵,p,
大切,p,
敵,n,
同様,e,
否,n,
物,e,
夢,e,
優,p,
優しさ,p,
つき,e,
まれ,e,
楽,p,
感じ,e,
観,e,
気,?p?n,
気持ち,p,
吉,p,
光,p,
光景,e,
公,e,
今,e,
自分,e,
順調,p,
信,p,
信頼,p,
信頼関係,p,
人,e,
調,e,
必要,e,
不満,n,
夢,e,
要,p,
スト,n,
ストレス,n,
愛,p,
愛情,p,
挨拶,e,
安定,p,
意味,p,
吉,p,
教え,e,
敬意,p,
現実,e,
好き,p,
合図,e,
今,e,
実,p,
主,e,
手,e,
周,e,
情,p,
人,e,
世界,e,
尊敬,p,
大好き,p,
鼻水,n,
味,p,
夢,e,
友情,p,
欲,n,
良,p,
良好,p,
いじめ,n,
コントロール,e,
シベリア,e,
スキ,n,
ブラ,e,
ラブ,p,
環境,e,
願望,p,
気,?p?n,
気持ち,p,
強,e,
好き,p,
今,e,
支配,n,
手,e,
上手,p,
状態,e,
人,e,
世界,e,
生,?e,
先生,e,
頭,?p?n,
雰囲気,p,
夢,e,
ずれ,e,
まれ,e,
悪,n,
悪化,n,
暗示,e,
意味,p,
意味合い,e,
下心,n,
可,p,
可能,e,
可能性,p,
気,?p?n,
警戒,n,
警戒心,n,
警告,e,
現実,e,
今,e,
子犬,e,
事,e,
事態,n,
実,p,
出来,p,
出来事,e,
信,p,
信頼,p,
深刻,n,
人,e,
性,e,
大切,p,
注意,n,
能,p,
不信,n,
不信感,n,
本気,p,
味,p,
夢,e,
友人,p,
要,p,
恋,e,
恋人,p,
げた,e,
ラッキー,p,
暗示,e,
意味,p,
意味合い,e,
運,p,
運気,p,
期待,p,
気,?p?n,
気持ち,p,
吉,p,
協力,p,
協力者,p,
現実,e,
言動,n,
実,p,
出会い,p,
笑,e,
衝動,n,
状況,e,
人,e,
性,e,
素,e,
注意,n,
反発,n,
不愉快,n,
味,p,
魅,p,
魅力,p,
夢,e,
問,e,
問題,n,
愉快,p,
友人,p,
力,p,
類,e,
恋,e,
恋人,p,
しっかり,p,
ため,p,
におい,e,
まれ,e,
コンプレックス,n,
タイ,e,
ダメ,n,
フン,n,
マイナス,n,
マイナス面,n,
可,p,
可能,e,
可能性,p,
業,n,
元,e,
今,e,
自分,e,
象徴,e,
性,e,
成長,p,
生,?e,
生まれ変わり,p,
長,p,
通,p,
能,p,
負,n,
変,n,
夢,e,
良,p,
コンプレックス,n,
フン,n,
意味,p,
感情,e,
甘え,p,
願望,p,
気,?p?n,
気持ち,p,
強,e,
作り,p,
主,e,
手,e,
出し,e,
出来,p,
象徴,e,
常,e,
常識,p,
情,p,
信,p,
信頼,p,
人,e,
世界,e,
責,n,
素,e,
素直,p,
相,e,
束縛,n,
打ち,e,
大切,p,
知,p,
悩み,n,
味,p,
夢,e,
欲,n,
欲求,e,
劣等,n,
劣等感,n,
らい,n,
アイディア,p,
プレッシャー,n,
暗示,e,
活,p,
健康,p,
健康管理,e,
現実,e,
現状,e,
考え方,e,
仕事,e,
試練,e,
事,e,
実,p,
柔,n,
柔軟,p,
柔軟性,p,
証,e,
象徴,e,
状況,e,
人,e,
性,e,
生,?e,
努力,e,
未来,p,
夢,e,
理,p,
理由,e,
力,p,
愛,p,
愛情,p,
暗示,e,
意味,p,
意味合い,e,
運,p,
縁,p,
可,p,
可能,e,
可能性,p,
強,e,
喧嘩,n,
現状,e,
孤立,n,
好意,p,
攻撃,e,
自然,e,
傷,n,
情,p,
人,e,
性,e,
静,p,
中,e,
中傷,n,
難,n,
能,p,
避難,n,
不運,n,
変,n,
味,p,
未来,p,
夢,e,
友人,p,
冷,e,
冷静,p,
じっくり,e,
暗示,e,
意味,p,
楽,p,
楽観,e,
観,e,
危険,n,
危険信号,e,
強,e,
険,n,
元,e,
事,e,
状況,e,
信,p,
性,e,
即決,e,
物,e,
味,p,
夢,e,
がた,n,
たくさん,e,
アタック,e,
愛,p,
暗示,e,
運,p,
気,?p?n,
気持ち,p,
血,e,
喧嘩,n,
好意,p,
女性,e,
信,p,
人,e,
性,e,
注意,n,
得,p,
崩壊,n,
夢,e,
恋,e,
恋愛,p,
まれ,e,
コミュニケーション,p,
トラブル,n,
パフォーマンス,e,
ラブ,p,
暗示,e,
可,p,
可能,e,
可能性,p,
危険,n,
気,?p?n,
警告,e,
険,n,
現実,e,
実,p,
寂,n,
寂しさ,n,
手,e,
常,e,
人,e,
世界,e,
性,e,
生,?e,
想定,e,
争,n,
争い,n,
相,e,
能,p,
発生,n,
非,n,
非常,n,
不安,n,
夢,e,
優,p,
優先,e,
お話,e,
ここ,e,
まれ,e,
暗示,e,
運,p,
援助,e,
花,e,
期待,p,
金,p,
金運,p,
光,p,
光景,e,
公,e,
幸,p,
幸運,p,
才,p,
才能,p,
支援,p,
収入,p,
出来,p,
助,e,
想定,e,
通,p,
努力,e,
能,p,
魅,p,
魅力,p,
夢,e,
爺さん,e,
力,p,
お金,p,
コンプレックス,n,
暗示,e,
運,p,
可,p,
可能,e,
可能性,p,
快感,p,
格,p,
感じ,e,
気,?p?n,
気分,e,
気分転換,p,
吉,p,
強,e,
金,p,
金運,p,
光,p,
光景,e,
今,e,
仕事,e,
姿,e,
事,e,
出来,p,
性,e,
脱出,e,
長,p,
得,p,
悩み,n,
能,p,
美,p,
必要,e,
不快,n,
不快感,n,
便,p,
報酬,p,
夢,e,
問,e,
問題,n,
要,p,
まれ,e,
やる気,p,
アイディア,p,
エネルギー,p,
キリ,?e,
パワー,p,
プラス,p,
影,n,
影響,e,
果,e,
解決,p,
回復,p,
頑張り,p,
期待,p,
気,?p?n,
吉,p,
教え,e,
好転,p,
広さ,p,
今,e,
冴え,p,
子犬,e,
視野,p,
事,e,
事態,n,
実,p,
柔,n,
柔軟,p,
柔軟性,p,
象徴,e,
状況,e,
新,e,
睡眠,e,
性,e,
成果,p,
生,?e,
素,e,
張り,p,
努力,e,
頭,?p?n,
得,p,
内,e,
夢,e,
問,e,
問題,n,
要,p,
要素,e,
力,p,
トラブル,n,
ラブ,p,
悪,n,
暗示,e,
我,e,
解決,p,
怪我,n,
吉,p,
血,e,
今,e,
実,p,
出来,p,
象徴,e,
信,p,
信頼,p,
人,e,
性,e,
相,e,
知,p,
長,p,
悩み,n,
夢,e,
問,e,
問題,n,
問題解決,p,
流れ,e,
流血,n,
綺麗,p,
アクシデント,n,
サポート,e,
スト,n,
ストレス,n,
トラブル,n,
ハプニング,?p?n,
ポイント,p,
ラブ,p,
暗示,e,
運,p,
運休,n,
援助,e,
解消,p,
吉,p,
結婚,p,
賢明,p,
現実,e,
死,n,
死骸,n,
実,p,
周,e,
出産,e,
助,e,
女性,e,
人,e,
人物,e,
性,e,
生,?e,
発生,n,
必要,e,
不吉,n,
物,e,
夢,e,
要,p,
トラブル,n,
ファン,p,
ラブ,p,
悪,n,
意味,p,
警告,e,
喧嘩,n,
口論,n,
最悪,n,
災,n,
災い,n,
自分,e,
実,p,
手,e,
世界,e,
相,e,
束縛,n,
注意,n,
点,e,
得,p,
不和,n,
夫婦喧嘩,n,
味,p,
夢,e,
和,p,
このまま,e,
悪,n,
暗示,e,
改善,p,
活,p,
危険,n,
業,n,
警告,e,
警鐘,n,
険,n,
今,e,
最悪,n,
自分,e,
失業,n,
収入,p,
習慣,e,
状況,e,
生,?e,
善,p,
相,e,
対,e,
知,p,
中,e,
破産,n,
破綻,n,
夢,e,
離婚,n,
暗示,e,
援助,e,
果,e,
協力,p,
公,e,
今,e,
事,e,
秀,p,
出来,p,
助,e,
人,e,
知,p,
努力,e,
得,p,
日の目,e,
夢,e,
無理,n,
名,p,
名誉,p,
目,e,
優,p,
優秀,p,
友人,p,
理,p,
力,p,
恋,e,
恋人,p,
ため,p,
はっきり,e,
まれ,e,
スト,n,
ストレス,n,
ヒント,p,
悪,n,
悪化,n,
異常,n,
運,p,
可,p,
可能,e,
可能性,p,
回避,e,
危険,n,
気,?p?n,
健康,p,
険,n,
思い出,p,
事,e,
出来,p,
出来事,e,
常,e,
人,e,
性,e,
中,e,
低下,n,
能,p,
病,n,
病気,n,
夢,e,
無理,n,
理,p,
料理,e,
がた,n,
こまめ,p,
しっかり,p,
たくさん,e,
ため,p,
まめ,p,
ガス,e,
ガス抜き,e,
悪,n,
可,p,
可能,e,
可能性,p,
我,e,
我慢,n,
亀裂,n,
喧嘩,n,
原因,n,
支配,n,
自分,e,
手,e,
人,e,
性,e,
相,e,
対,e,
当たり,p,
能,p,
爆発,n,
抜き,e,
不満,n,
別れ,n,
夢,e,
理,p,
理解,p,
良,p,
力,p,
恋,e,
恋人,p,
お金,p,
その他,e,
トラブル,n,
ラッキー,p,
ラブ,p,
意味,p,
運,p,
可,p,
可能,e,
可能性,p,
歌,e,
解決,p,
活,p,
気,?p?n,
金,p,
苦,n,
苦労,n,
幸,p,
幸せ,p,
幸運,p,
幸福,p,
今,e,
事,e,
事故,n,
収入,p,
出会い,p,
出来,p,
出来事,e,
状況,e,
状態,e,
人,e,
人生,p,
性,e,
生,?e,
他,e,
注意,n,
得,p,
悩み,n,
能,p,
必要,e,
病,n,
病気,n,
不幸,n,
福,p,
別れ,n,
変,n,
味,p,
夢,e,
裕福,p,
要,p,
良,p,
恋,e,
恋人,p,
労,n,
お祝い,e,
トラブル,n,
ラッキー,p,
ラブ,p,
一緒,p,
運,p,
運気,p,
解決,p,
気,?p?n,
気分,e,
結婚,p,
幸,p,
幸せ,p,
事,e,
祝い,p,
出産,e,
出来,p,
出来事,e,
人,e,
知,p,
知らせ,e,
夢,e,
友人,p,
良,p,
ため,p,
悪,n,
可,p,
可能,e,
可能性,p,
我,e,
怪我,n,
気,?p?n,
幸,p,
最悪,n,
事,e,
事故,n,
助,e,
助け,p,
人,e,
性,e,
大怪我,n,
大切,p,
注意,n,
能,p,
病,n,
病気,n,
不幸,n,
夢,e,
友人,p,
力,p,
励まし,p,
ため,p,
愛,p,
愛情,p,
悪,n,
悪化,n,
運,p,
運命,e,
可,p,
可能,e,
可能性,p,
気,?p?n,
気持ち,p,
元,e,
今,e,
仕事,e,
事,e,
時間,e,
手,e,
情,p,
状態,e,
人,e,
性,e,
相,e,
注意,n,
低下,n,
当たり,p,
能,p,
必要,e,
不満,n,
別れ,n,
夢,e,
命,p,
要,p,
落ちる,a,
良,p,
冷,e,
恋,e,
恋人,p,
つながり,p,
まれ,e,
トラブル,n,
ラブ,p,
悪,n,
悪化,n,
可,p,
可能,e,
可能性,p,
解決,p,
今,e,
最悪,n,
事,e,
事態,n,
自分,e,
人,e,
性,e,
対,e,
能,p,
輩,e,
不満,n,
裏切り,n,
まれ,e,
トラブル,n,
ラブ,p,
感じ,e,
気,?p?n,
気持ち,p,
差,n,
手,e,
手助け,p,
助,e,
助け,p,
常,e,
人,e,
知,p,
不安,n,
夢,e,
様子,e,
まれ,e,
スト,n,
ストレス,n,
違和,n,
違和感,n,
感じ,e,
事,e,
自分,e,
手,e,
出来,p,
出来事,e,
常,e,
信,p,
心配,n,
人,e,
相,e,
対,e,
不安,n,
不信,n,
不信感,n,
不満,n,
夢,e,
和,p,
まれ,e,
愛,p,
愛情,p,
暗示,e,
可,p,
皆,e,
感じ,e,
感情,e,
願い,e,
気,?p?n,
気持ち,p,
飢え,n,
姿,e,
子犬,e,
事,e,
手,e,
出来,p,
出来事,e,
純粋,p,
情,p,
人,e,
粋,p,
正,p,
正直,p,
相,e,
変,n,
本当,p,
夢,e,
裏切り,n,
その他,e,
まれ,e,
トラブル,n,
ラブ,p,
影,n,
影響,e,
影響力,p,
可,p,
可能,e,
可能性,p,
気,?p?n,
子犬,e,
取り返し,e,
収拾,e,
深刻,n,
深刻化,n,
人,e,
性,e,
他,e,
注意,n,
能,p,
発展,p,
必要,e,
付け,n,
夢,e,
要,p,
力,p,
まれ,e,
ダメ,n,
ダメージ,n,
トラブル,n,
ラブ,p,
暗示,e,
可,p,
可能,e,
可能性,p,
基本,e,
左利き,n,
事,e,
手,e,
女性,e,
信,p,
信頼,p,
人,e,
性,e,
生,?e,
痛,n,
痛み,n,
能,p,
発生,n,
夢,e,
目,e,
友人,p,
友達,p,
利,p,
お付き合い,e,
お話,e,
まれ,e,
トラブル,n,
ラブ,p,
悪,n,
悪化,n,
意味,p,
可,p,
可能,e,
可能性,p,
左利き,n,
事,e,
手,e,
出来,p,
出来事,e,
女性,e,
人,e,
性,e,
悩み,n,
能,p,
付き,e,
付き合い,p,
変,n,
味,p,
夢,e,
利,p,
まれ,e,
トラブル,n,
ラブ,p,
愛,p,
意味,p,
運,p,
運気,p,
下げ,n,
可,p,
可能,e,
可能性,p,
気,?p?n,
原因,n,
好き,p,
控えめ,e,
今,e,
差,n,
手,e,
出会い,p,
人,e,
性,e,
相,e,
中,e,
能,p,
輩,e,
配偶者,e,
父親,e,
変,n,
味,p,
夢,e,
薬,e,
様子,e,
要,p,
恋,e,
恋愛,p,
恋人,p,
つながり,p,
まれ,e,
コミュニケーション,p,
意思,e,
感情,e,
気,?p?n,
気持ち,p,
惨事,n,
支え,p,
事,e,
自分,e,
取り返し,e,
手,e,
傷,n,
焦り,n,
情,p,
人,e,
正,p,
正当,p,
相,e,
大惨事,n,
大切,p,
頭,?p?n,
評,e,
評価,e,
不安,n,
不満,n,
夢,e,
お金,p,
におい,e,
まれ,e,
トラブル,n,
マイナス,n,
ラブ,p,
意味,p,
可,p,
可能,e,
可能性,p,
活,p,
基礎,p,
基盤,p,
金,p,
考え方,e,
仕事,e,
支え,p,
事,e,
重要,e,
出来,p,
出来事,e,
状況,e,
状態,e,
神,e,
人,e,
性,e,
生,?e,
精,e,
他,e,
台,e,
注意,n,
能,p,
必要,e,
味,p,
夢,e,
要,p,
このまま,e,
まれ,e,
意味,p,
繋がり,p,
警告,e,
今,e,
自覚,p,
自分,e,
周,e,
信,p,
信頼,p,
人,e,
性,e,
対,e,
直し,e,
味,p,
夢,e,
問,e,
問題,n,
欲,n,
におい,e,
まれ,e,
やる気,p,
悪,n,
解決,p,
回し,e,
改善,p,
感じ,e,
気,?p?n,
気持ち,p,
血,e,
今,e,
罪,n,
罪悪,n,
罪悪感,n,
終息,e,
人,e,
生,?e,
生命,p,
生命力,p,
善,p,
息,e,
対,e,
夢,e,
命,p,
迷惑,n,
問,e,
問題,n,
友人,p,
力,p,
しみ,n,
まれ,e,
チャレンジ,e,
愛,p,
暗示,e,
運,p,
機会,p,
吉,p,
苦,n,
苦しみ,n,
幸,p,
幸運,p,
今,e,
事,e,
出来,p,
出来事,e,
順調,p,
新,e,
絶,n,
絶好,p,
前進,p,
調,e,
悩み,n,
物,e,
夢,e,
良,p,
恋,e,
恋愛,p,
スト,n,
ストレス,n,
ダメ,n,
ダメージ,n,
悪,n,
悪影響,n,
運,p,
影,n,
影響,e,
可,p,
可能,e,
可能性,p,
解決,p,
感情,e,
気,?p?n,
健康,p,
原因,n,
事,e,
自分,e,
出来,p,
出来事,e,
助,e,
助け,p,
情,p,
神,e,
性,e,
精,e,
大切,p,
低下,n,
能,p,
疲れ,n,
病,n,
病気,n,
夢,e,
ここ,e,
たくさん,e,
ほとんど,e,
まれ,e,
コミュニケーション,p,
トラブル,n,
ラブ,p,
可,p,
可能,e,
可能性,p,
活,p,
活動,p,
参加,e,
人,e,
性,e,
対,e,
注意,n,
特定,e,
能,p,
夢,e,
におい,e,
愛,p,
可,p,
可能,e,
可能性,p,
甘え,p,
気,?p?n,
気持ち,p,
警告,e,
手,e,
証,e,
証拠,e,
状況,e,
進展,p,
制止,n,
性,e,
相,e,
知,p,
知らせ,e,
中,e,
注意,n,
能,p,
必要,e,
夢,e,
要,p,
におい,e,
まれ,e,
ダメ,n,
ダメージ,n,
可,p,
可能,e,
可能性,p,
解決,p,
感じ,e,
苦,n,
苦痛,n,
傷,n,
状況,e,
状態,e,
信,p,
信用,p,
信用,p,
神,e,
人,e,
性,e,
精,e,
他,e,
長,p,
痛,n,
能,p,
負,n,
目,e,
問,e,
問題,n,
用,e,
裏切り,n,
良,p,
ため,p,
まれ,e,
トラブル,n,
ラブ,p,
感じ,e,
関わり,?p?n,
気,?p?n,
気持ち,p,
恐れ,n,
現実,e,
今,e,
自分,e,
実,p,
周,e,
傷,n,
状況,e,
人,e,
生,?e,
知,p,
痛,n,
痛み,n,
物,e,
夢,e,
じっくり,e,
におい,e,
まれ,e,
気,?p?n,
気持ち,p,
自分,e,
実,p,
実行,e,
手,e,
傷,n,
衝動,n,
証,e,
証拠,e,
状況,e,
人,e,
静,p,
相,e,
道徳,p,
徳,p,
能,p,
本能,e,
夢,e,
裏切り,n,
冷,e,
冷静,p,
きっかけ,e,
まれ,e,
感じ,e,
気,?p?n,
今,e,
周,e,
重荷,n,
助,e,
助け,p,
人,e,
節,e,
知,p,
知らせ,e,
直し,e,
負,n,
負担,n,
夢,e,
迷惑,n,
友人,p,
まれ,e,
トラブル,n,
ラブ,p,
悪,n,
悪化,n,
意味,p,
感じ,e,
後味,e,
再生,p,
死,n,
自分,e,
実,p,
終息,e,
新,e,
人,e,
生,?e,
素,e,
素敵,p,
息,e,
敵,n,
得,p,
別れ,n,
味,p,
夢,e,
良,p,
恋,e,
恋人,p,
暗示,e,
穏やか,p,
解消,p,
感じ,e,
吉,p,
光,p,
光景,e,
今,e,
事,e,
自然,e,
常,e,
心配,n,
心配事,n,
静,p,
静か,?p?n,
素,e,
内,e,
不安,n,
平和,p,
未来,p,
夢,e,
要,p,
要素,e,
和,p,
におい,e,
まれ,e,
アップ,e,
エネルギッシュ,p,
愛,p,
暗示,e,
運,p,
運気,p,
栄,p,
感じ,e,
期待,p,
機会,p,
気,?p?n,
輝き,p,
結婚,p,
光,p,
功,p,
好調,p,
今,e,
才,p,
才能,p,
仕事,e,
事,e,
出来,p,
出来事,e,
新,e,
人,e,
人生,p,
成功,p,
生,?e,
絶,n,
絶好,p,
絶好調,p,
太陽,e,
調,e,
能,p,
能力,p,
反射,e,
美,p,
魅,p,
魅力,p,
陽,p,
力,p,
恋,e,
恋愛,p,
絆,p,
開業,e,
願望,p,
気,?p?n,
気持ち,p,
起業,e,
起業家,e,
業,n,
険,n,
現状,e,
自立,p,
世界,e,
青空,p,
独立,p,
冒険,e,
夢,e,
野心,e,
スト,n,
ストレス,n,
トラブル,n,
トラブル等,n,
ラブ,p,
暗示,e,
穏やか,p,
過剰,n,
害,n,
拡大,e,
感情,e,
具,e,
具合,e,
警告,e,
現実,e,
言動,n,
今,e,
仕事,e,
事,e,
実,p,
情,p,
状態,e,
慎重,e,
人,e,
生,?e,
通,p,
発生,n,
被害,n,
夢,e,
無茶,n,
様子,e,
このまま,e,
つき,e,
まれ,e,
トラブル,n,
ラブ,p,
運,p,
運気,p,
汚れ,n,
可,p,
可能,e,
可能性,p,
気,?p?n,
気分,e,
気分転換,p,
極,e,
原因,n,
現実,e,
今,e,
実,p,
周,e,
傷,n,
状態,e,
心身,e,
性,e,
積極的,p,
調,e,
内,e,
能,p,
不調,n,
夢,e,
優,p,
まれ,e,
印,e,
影,n,
葛藤,n,
感情,e,
強,e,
手,e,
情,p,
